Distance,Luminosity,Radius,Temperature,Spectral Class
250.3496408,22004.5948,7.487050097,25392.53559,B1III-IV
42.98764051,80.53611367,11.92855273,4936.351352,G8III
16.79053891,7.00158619,1.61900569,7500.178549,A7V
550.3341534,9997.61131,680.0291172,3516.839353,M1.5Iab
42.80414644,77.74197931,12.02871952,4937.014499,G8III
7.987098773,-4.903357923,0.257468788,2800.610805,M6V
250.1853697,22002.94677,7.329968093,25440.02093,B1III-IV
320.5863394,24997.63792,8.310447835,27989.40137,B0.5IV
418.2153232,8697.785041,369.9501129,2955.942151,M7IIIe
17.11404147,7.967577663,1.666669312,7589.938437,A7V
642.4002183,125995.0733,887.0102959,3481.089576,M2Iab
6.066146574,-4.202962128,0.1856029,3157.062912,M4Ve
144.4134774,3145.670632,9.151738144,14986.33118,B6Vep
65.18203431,515.3884767,44.22384644,3907.514997,K5III
550.2111451,9999.116102,679.9672994,3549.315195,M1.5Iab
349.8618671,50004.94895,8.924915432,24982.456,B1III
36.66414023,171.1056763,25.32234107,4254.14447,K1.5III
64.86663508,516.5412219,44.14298534,3892.892388,K5III
78.66105156,286.1262199,3.103947351,12455.97866,B7V
8.389619801,-1.642020767,0.291782446,3439.212716,M2.1V
310.3024879,10501.32805,70.99461191,7352.70029,A9II
310.1123839,10496.34418,70.93894826,7392.756918,A9II
321.1642532,25001.97379,8.476967514,28002.68692,B0.5IV
8.178965638,23.01888278,1.64298308,9961.260787,A1V
310.4339222,10500.70109,71.07120442,7343.565555,A9II
4.107727284,2.046544781,1.134204368,5799.583793,G2V
4.402094886,3.255888946,1.132592643,5784.487492,G2V
9.003723782,25.31721426,1.768242917,9945.938898,A1V
5.775318133,-1.947613746,0.18516435,3100.196791,M4Ve
322.6936724,2203.214693,37.5805757,5973.267627,F7Ib
249.7163371,22000.71254,7.45300698,25382.54425,B1III-IV
249.7559118,21997.46778,7.4039678,25413.23854,B1III-IV
11.548018,11.1797837,2.076833164,6532.552151,F5IV-V
320.6812154,24999.99822,8.331568003,27976.04817,B0.5IV
550.0925106,9997.105347,679.9637802,3462.614891,M1.5Iab
3.978632541,-2.119236183,1.154587337,5743.193546,G2V
25.47379568,41.94883657,2.283626734,9636.266393,A0V
5.503354374,-1.426136743,0.19373772,3138.14353,M4Ve
65.27837548,516.787416,44.19667581,3891.695849,K5III
3.996217714,-2.598881571,0.883037871,5231.122024,K1V
310.2691828,10496.17933,71.09609603,7379.760017,A9II
51.78765009,52.55239173,2.377917302,10339.14421,A1V
4.088694603,0.305073164,1.159697069,5815.131547,G2V
64.5902949,519.337232,44.26426716,3916.613613,K5III
16.34268187,14.59118144,1.683937224,7534.755587,A7V
36.24612246,165.8219516,25.43512141,4263.974299,K1.5III
24.73922784,12.76177678,1.866032522,8587.326515,A3V
549.6020841,10003.58324,680.0178309,3515.071802,M1.5Iab
349.858404,49998.71829,8.997233569,24979.30083,B1III
2600.384985,195997.224,203.0103738,8495.072256,A2Ia
25.02184285,44.09608788,2.391518739,9644.280857,A0V
65.01486714,520.8330694,44.14048105,3930.767718,K5III
321.0192432,24999.47678,8.466934583,28044.27927,B0.5IV
16.51555044,7.453787627,1.549021098,7579.282836,A7V
323.1874065,2195.008536,37.41394898,6023.522561,F7Ib
42.66191607,80.31893394,12.05389269,4980.589605,G8III
8.429647165,28.76621832,1.621685484,9914.722343,A1V
859.8736694,119998.9116,78.84757027,12090.98444,B8Ia
2000.254557,53704.64571,32.48379462,27523.88682,B0Ia
65.12504718,513.8024726,44.13313789,3937.136694,K5III
417.7396845,8702.983016,370.0558584,2923.256811,M7IIIe
9.457219737,3.555810831,0.16738653,2757.824401,M3.5V
24.94774316,19.078458,1.782704521,8578.83279,A3V
418.4800274,8699.413953,369.9194022,2882.169873,M7IIIe
1999.97225,53695.46342,32.31844318,27519.49642,B0Ia
642.4314171,126001.7469,886.9717143,3460.211471,M2Iab
11.23280103,11.48300831,2.035460605,6531.580697,F5IV-V
417.960389,8697.87332,369.9027392,2922.151961,M7IIIe
8.979057602,24.46161804,1.620897555,9949.850807,A1V
350.1211769,49995.7267,9.023101338,25047.36492,B1III
11.73487907,11.034531,1.991069283,6531.624256,F5IV-V
16.65090926,13.98438374,1.59374029,7547.853299,A7V
321.1982674,25004.09456,8.349207391,27983.0889,B0.5IV
2000.344809,53697.7175,32.31687443,27454.23278,B0Ia
250.291309,21998.6535,7.317585769,25365.34364,B1III-IV
249.8359794,21995.2494,7.307487847,25374.5238,B1III-IV
249.6956811,21999.44026,7.46085822,25426.05943,B1III-IV
4.661465964,3.683968343,0.892887603,5220.88658,K1V
8.65794279,1.557075494,0.370799166,3415.936228,M2.1V
2600.203153,196001.9938,202.9928628,8495.151613,A2Ia
321.1256733,24995.38402,8.44272745,27978.6169,B0.5IV
250.4057552,22003.00608,7.390872003,25449.71317,B1III-IV
16.90978104,5.933265507,1.696836757,7581.485621,A7V
143.9229557,3151.380063,9.119515926,14989.95695,B6Vep
1999.905477,53698.01064,32.48067805,27457.35677,B0Ia
310.2575277,10500.53579,71.05510035,7303.509674,A9II
78.60906106,291.3198765,3.226557713,12501.52289,B7V
42.90883268,81.73207832,11.95953656,4987.631566,G8III
4.00631598,4.719480891,1.233649046,5806.306504,G2V
16.67353851,11.9230575,1.569973774,7536.608049,A7V
2600.054112,196004.8541,203.0227149,8502.296033,A2Ia
642.7132328,126004.8065,887.0593271,3536.736891,M2Iab
642.9734497,126004.178,886.9783662,3499.553526,M2Iab
8.91096499,27.88315514,1.79004387,9937.999677,A1V
4.191178428,-0.194869628,0.875690322,5265.16822,K1V
239.7466587,6400.045563,5.792734512,22596.63758,B2III
8.600332846,4.389365061,0.32635802,3446.855653,M2.1V
320.7484607,24999.88221,8.314309808,28023.15596,B0.5IV
349.5480318,50003.43743,8.905896632,24972.67332,B1III
323.2942868,2197.339351,37.57413316,6052.715169,F7Ib
17.03104721,9.420447881,1.564828887,7556.190477,A7V
321.0172739,25000.17552,8.366815318,28020.75528,B0.5IV
322.6303913,2202.304505,37.45029169,6035.256993,F7Ib
42.42640507,78.62616189,11.92288121,4945.158696,G8III
323.2583029,2203.005804,37.53316121,6007.279092,F7Ib
240.1172916,6401.703523,5.71263815,22610.10464,B2III
16.33461284,5.905361838,1.585493732,7543.984771,A7V
249.9560095,21997.27514,7.485745901,25412.27782,B1III-IV
24.7967229,38.83227074,2.286345121,9558.280287,A0V
37.06492563,169.1345127,25.37459122,4262.121428,K1.5III
51.65717046,59.20488223,2.357942572,10292.86166,A1V
4.604116282,4.336677893,0.812324093,5230.180065,K1V
11.81138442,5.556790525,2.070303771,6555.208745,F5IV-V
642.6457931,125998.3028,886.9683219,3536.33179,M2Iab
8.552871357,3.354701181,0.335975021,3385.261827,M2.1V
349.7052534,50004.81588,9.058875244,25045.68171,B1III
860.3299817,119999.158,78.95886969,12124.52692,B8Ia
2000.23115,53703.68232,32.37988024,27531.72451,B0Ia
8.117918696,0.244503764,0.088133175,2763.129046,M6V
17.12653294,13.81675388,1.565304551,7539.016087,A7V
16.84128446,7.660100373,1.666907831,7596.291252,A7V
79.46905039,291.5380879,3.169366747,12485.81488,B7V
143.9636964,3153.448869,9.122215037,14983.05703,B6Vep
16.73976423,14.24502769,1.66581917,7582.813277,A7V
52.33739487,52.38529122,2.367909462,10332.8864,A1V
10.11434687,-1.872245474,0.202084784,2826.663093,M3.5V
322.5021556,2203.051863,37.4667541,6014.489149,F7Ib
36.50167339,165.9591368,25.45174905,4305.298558,K1.5III
64.91029181,515.8831437,44.20349553,3941.025871,K5III
550.0793116,9998.673327,679.9796032,3495.80899,M1.5Iab
9.481142732,1.562947583,0.26290791,2842.720812,M3.5V
8.326995953,-3.116117283,0.397667117,3425.21948,M2.1V
43.18977232,78.15928521,11.9538674,4910.841624,G8III
4.684740784,0.482073284,1.250155333,5790.563086,G2V
349.9265433,49997.88364,9.083568825,25014.23537,B1III
11.85318661,4.568259386,2.078987344,6529.710106,F5IV-V
240.389374,6400.687653,5.771479476,22641.47108,B2III
860.3510949,120000.6714,78.97709526,12107.15853,B8Ia
42.62172688,82.18179589,11.94102505,4961.113619,G8III
309.8524731,10495.29503,70.9985771,7374.061556,A9II
36.60944252,166.9221661,25.32212705,4246.366784,K1.5III
2599.531005,196000.7113,203.0899858,8566.459428,A2Ia
4.00917821,4.520952721,1.225897997,5743.205316,G2V
2000.04695,53704.55022,32.42516405,27472.24734,B0Ia
25.37663537,15.01205796,1.901862847,8587.252624,A3V
418.2183953,8704.78065,370.0744266,2925.392076,M7IIIe
642.6088453,126002.5558,886.9641939,3486.421809,M2Iab
4.472942768,6.496997674,1.176859569,5809.065323,G2V
6.035977136,2.784926734,0.234460861,3175.602919,M4Ve
310.2172671,10496.35554,71.06776883,7352.898513,A9II
5.464250335,3.101681656,0.28979155,3088.060012,M4Ve
322.5390777,2202.748591,37.4723773,6054.799748,F7Ib
9.907428254,-1.754888385,0.250208498,2785.303855,M3.5V
78.52313741,287.5942942,3.193259281,12437.50239,B7V
144.3190536,3145.067171,9.150569357,15016.88854,B6Vep
320.6031817,25004.81872,8.344046443,27957.20619,B0.5IV
4.23393026,0.9539661,0.955606652,5229.854129,K1V
36.46671726,173.3929626,25.3514213,4262.221454,K1.5III
309.5953488,10501.35642,71.0240939,7383.247695,A9II
642.8715693,126000.791,887.0942542,3534.345876,M2Iab
418.1709348,8699.45963,369.9191649,2912.861479,M7IIIe
2599.843962,196001.8183,202.9318395,8493.781821,A2Ia
11.63314136,4.578402287,2.047121092,6500.149481,F5IV-V
2000.176216,53700.02446,32.32847824,27452.84291,B0Ia
8.164761862,-1.528760553,0.434203453,3409.349969,M2.1V
16.30343825,9.448611059,1.569796576,7560.184539,A7V
4.603151027,-1.764616771,0.936348744,5241.433383,K1V
2600.11883,196003.7349,203.0331455,8510.697415,A2Ia
2599.853939,196002.7783,202.9903885,8517.033344,A2Ia
25.06659452,44.65672905,2.420448028,9569.505041,A0V
36.54392155,169.2345434,25.49274187,4243.105647,K1.5III
2599.608738,195999.3682,203.0713039,8502.019467,A2Ia
642.5531285,126003.2772,887.0459214,3513.514299,M2Iab
43.24996496,74.30842423,11.9451301,4913.438632,G8III
309.7577664,10501.28299,70.93329994,7333.107385,A9II
7.494513485,-0.523751939,0.250769873,2830.71743,M6V
417.6943419,8695.765422,370.0716614,2917.612989,M7IIIe
8.268111533,0.40667864,0.40391327,3424.134209,M2.1V
349.7462731,49999.43621,9.069477468,24977.19625,B1III
52.15011541,58.00481211,2.315381159,10252.30079,A1V
642.5688338,126001.5953,887.0415508,3523.370022,M2Iab
3.927727273,2.379877855,0.953343021,5297.158921,K1V
11.72922295,10.41549792,2.114232053,6500.799566,F5IV-V
322.5304352,2198.062243,37.43978024,6006.538431,F7Ib
16.81775781,6.616855134,1.620841729,7535.477776,A7V
239.810717,6403.26717,5.799203169,22577.6587,B2III
642.7606943,125996.5335,887.0894835,3541.585208,M2Iab
16.77534489,13.69207029,1.602312151,7522.863574,A7V
144.4269635,3149.043659,9.244538986,15004.67745,B6Vep
350.2825075,50001.85527,8.913280385,25008.77631,B1III
43.2689811,83.5321362,12.06000373,4895.714239,G8III
4.50010088,-1.867504045,0.776987182,5279.807556,K1V
1999.801047,53702.72472,32.46376093,27494.18078,B0Ia
8.957640061,29.61956475,1.632859648,9911.392754,A1V
25.39534152,20.46915048,1.847595369,8588.479248,A3V
5.754938969,0.578285792,0.182950408,3110.132292,M4Ve
8.226998041,26.25489868,1.723077781,9956.238736,A1V
7.573447101,4.928126804,0.189737043,2812.869725,M6V
320.5859635,25001.512,8.324294583,27961.78017,B0.5IV
79.02170302,290.5810269,3.223377896,12465.25,B7V
8.581163581,23.56576836,1.675410248,9936.119303,A1V
51.96002579,50.77458294,2.363595863,10343.78017,A1V
43.15465763,80.95648061,12.04650275,4890.41664,G8III
350.482659,49995.66256,8.963173673,25015.40949,B1III
309.9305832,10499.15695,70.92521213,7306.052369,A9II
4.757628016,0.124993154,1.147452106,5791.391749,G2V
42.64765967,75.85204597,12.091995,4977.384392,G8III
320.9124461,25003.20434,8.456262819,27970.0816,B0.5IV
16.96296573,12.7004963,1.560331321,7527.007991,A7V
8.383258213,-0.938189422,0.347213057,3396.163555,M2.1V
9.979598917,4.882884323,0.186896708,2801.709149,M3.5V
16.30515925,10.12400802,1.699514767,7561.924913,A7V
11.22118088,4.454008563,1.968626083,6490.797977,F5IV-V
16.42811481,7.518898594,1.691053604,7548.192499,A7V
321.4039562,25001.13196,8.376409823,28024.7055,B0.5IV
36.23103319,172.628351,25.45824501,4311.320939,K1.5III
11.09935736,4.046192932,2.108015673,6548.534882,F5IV-V
349.9233971,50003.18446,9.089940136,25035.7693,B1III
350.1548367,49996.93606,9.0391854,25033.68921,B1III
322.9361396,2203.945872,37.52668302,5966.658386,F7Ib
642.3796736,126000.567,887.0961516,3491.836216,M2Iab
16.65087371,6.046501289,1.588214076,7514.63141,A7V
642.6993192,126004.3301,886.9962383,3482.913534,M2Iab
8.144854579,-1.49537988,0.457805684,3427.790826,M2.1V
42.65444956,77.89996417,12.05995628,4953.960884,G8III
144.4397778,3153.619898,9.157460216,14980.80663,B6Vep
2000.08802,53702.76197,32.36957561,27537.94237,B0Ia
859.9824984,119998.623,78.91303444,12085.71068,B8Ia
52.22988431,54.09952682,2.341583905,10293.76426,A1V
349.9762351,49997.02137,9.002662919,24998.19082,B1III
2000.377239,53702.78827,32.34005452,27456.53712,B0Ia
349.8025259,49998.06953,9.099062531,24984.25349,B1III
8.650238633,25.38418649,1.641902447,9981.789238,A1V
4.142560356,-3.409763574,1.129143336,5837.601489,G2V
25.13296741,20.8634663,1.812050356,8573.561551,A3V
24.90800649,18.94750326,1.859388582,8550.148653,A3V
417.7833123,8702.919446,369.9697468,2944.801067,M7IIIe
11.56115403,11.12763606,1.998051989,6492.727527,F5IV-V
418.057777,8702.628166,369.9577872,2922.352964,M7IIIe
143.5837744,3154.094333,9.286495171,14987.67212,B6Vep
550.4834101,9995.999325,680.0122219,3468.906854,M1.5Iab
16.75446446,5.997889431,1.622154174,7534.314146,A7V
239.9328561,6397.415458,5.768024267,22598.96932,B2III
8.778835112,0.966119627,0.311736025,3437.946254,M2.1V
25.48267392,43.1430049,2.37814056,9615.286109,A0V
417.9698201,8702.747825,370.0313796,2908.905311,M7IIIe
36.3222998,172.6272087,25.39460183,4334.366639,K1.5III
25.06973647,42.58073946,2.311884583,9639.90847,A0V
16.72369922,7.755495988,1.531232494,7580.000023,A7V
24.63695819,19.02312455,1.886319862,8572.46013,A3V
3.879882255,0.791047317,0.913976523,5295.113153,K1V
25.29172675,15.4728548,1.771133456,8547.759464,A3V
309.7226809,10504.04524,70.92404023,7325.448677,A9II
17.07909134,11.10562694,1.688803707,7548.914115,A7V
24.71555489,37.54171813,2.441074106,9556.382226,A0V
52.1193061,56.54850721,2.469042052,10284.86165,A1V
239.6941473,6396.28124,5.703987996,22582.22207,B2III
1999.870845,53703.28456,32.37200612,27491.34645,B0Ia
349.5318144,49997.80573,9.050848968,25039.83694,B1III
42.7217314,82.7142302,11.99726513,4968.61346,G8III
2600.459947,195998.6787,202.9461974,8537.11406,A2Ia
36.72859011,169.174102,25.49650279,4310.686137,K1.5III
349.5763037,50000.28167,8.941387767,25031.53164,B1III
24.85754244,43.36477472,2.354470575,9572.998301,A0V
43.06712828,76.53137694,12.06682785,4930.415617,G8III
239.6782805,6398.615401,5.792124898,22625.86312,B2III
1999.819824,53704.23807,32.37301069,27476.30443,B0Ia
36.36893818,173.9173535,25.47165739,4242.99814,K1.5III
79.38640904,286.900263,3.199487567,12428.5978,B7V
16.43158356,13.93662287,1.696114023,7562.928466,A7V
144.123286,3150.176564,9.251943571,14980.63968,B6Vep
43.18112318,79.81176567,12.01930581,4926.989009,G8III
642.2406799,125995.7402,886.9201728,3533.455448,M2Iab
4.511510759,5.469163181,1.296812346,5798.583918,G2V
642.7086272,125998.1581,886.9146359,3463.762129,M2Iab
417.8076209,8700.674612,370.0487981,2897.539352,M7IIIe
2000.372712,53696.7131,32.43314184,27532.91754,B0Ia
24.78781409,19.24001939,1.845022596,8598.361347,A3V
16.5975552,9.796254335,1.631793259,7589.59207,A7V
24.55054654,40.70030429,2.342184999,9620.122909,A0V
11.37786081,11.1116963,2.100885984,6567.26909,F5IV-V
320.5587773,24999.13292,8.477116293,28043.24763,B0.5IV
549.6326078,10003.06424,680.0008497,3502.85035,M1.5Iab
43.3697662,75.66565285,12.030824,4900.136077,G8III
8.592832834,29.16357399,1.76811965,9938.230275,A1V
10.08242847,1.127222355,0.158956549,2842.282539,M3.5V
310.40561,10495.91876,70.98400528,7375.567457,A9II
240.4654649,6397.076712,5.721036989,22561.35958,B2III
36.85515698,170.392606,25.40155724,4295.448833,K1.5III
310.2208989,10495.7825,70.9949003,7385.103213,A9II
9.509693473,4.593223792,0.289847699,2793.132385,M3.5V
349.700769,50001.10395,8.976397162,24985.89529,B1III
24.93993408,18.70842132,1.860624967,8543.524107,A3V
25.21537595,42.41615686,2.289179668,9565.942047,A0V
3.877798495,4.036717914,0.85110279,5247.639004,K1V
250.3586061,22000.99154,7.354471375,25398.0301,B1III-IV
65.22314746,514.3940375,44.12956503,3884.797241,K5III
418.2559405,8695.28593,369.9108291,2938.727955,M7IIIe
24.92138623,40.51548068,2.355761837,9601.092539,A0V
642.9528733,126004.5567,886.9901081,3531.391606,M2Iab
51.63546473,59.03558748,2.314209541,10335.23687,A1V
860.0446487,119995.728,78.83459773,12068.02425,B8Ia
9.613438426,-1.214127907,0.250055553,2809.757851,M3.5V
7.999848245,2.266088271,0.223895236,2846.286326,M6V
320.8868306,25003.59644,8.4728009,27950.98019,B0.5IV
24.80133488,15.63955002,1.890950134,8550.050076,A3V
860.3779304,119998.5139,78.95582135,12056.93104,B8Ia
7.934576536,-2.699303173,0.098135264,2818.877174,M6V
309.9492793,10502.98351,70.99441218,7378.86736,A9II
4.02157247,4.237437377,1.292252936,5779.191703,G2V
36.20354839,174.0110032,25.37788131,4257.266449,K1.5III
36.24569177,170.2015762,25.32433891,4238.824307,K1.5III
24.52798084,12.36710486,1.756402415,8624.298341,A3V
2599.945001,195996.9364,203.0483052,8510.964916,A2Ia
418.2175843,8700.567411,369.9706196,2872.351586,M7IIIe
11.6784275,3.939340637,1.998245662,6532.259266,F5IV-V
309.5950009,10500.97173,71.07067755,7313.717189,A9II
7.692989325,3.143583363,0.233769543,2832.31017,M6V
240.4177992,6401.595201,5.785649927,22640.50254,B2III
16.8048186,10.78086625,1.670606005,7505.673887,A7V
42.52419177,79.23639022,12.07035584,4964.310252,G8III
4.300779448,2.899348455,1.139323498,5821.318486,G2V
4.533255212,1.062298419,1.279107909,5820.542839,G2V
4.436330966,-2.897159042,0.950319555,5303.062135,K1V
9.386795268,1.297216582,0.146321847,2820.430183,M3.5V
143.7776448,3148.316089,9.178283935,15040.77514,B6Vep
9.266675131,2.567655029,0.294126633,2816.774713,M3.5V
350.3462163,49997.25139,8.91043846,24972.0105,B1III
4.558961316,1.50551639,1.179116111,5780.016587,G2V
143.7208361,3146.170451,9.258760681,14989.10755,B6Vep
8.399926955,4.276646419,0.457913153,3414.216798,M2.1V
3.932656206,-3.801803462,0.805893141,5215.398712,K1V
37.06140163,171.1384247,25.47301616,4266.187709,K1.5III
6.057240138,3.63047241,0.180620825,3106.270629,M4Ve
642.2465107,126000.9143,886.9633557,3516.094751,M2Iab
16.41350198,11.6242123,1.668006488,7518.687344,A7V
43.2218272,80.15621839,12.0125667,4973.087376,G8III
25.44873362,13.07002781,1.820321731,8576.377812,A3V
36.91845734,169.0336813,25.36844191,4318.231807,K1.5III
320.6532019,24998.55038,8.307025211,27978.91543,B0.5IV
16.68870557,10.48182557,1.540920944,7585.659628,A7V
349.6884499,49999.05802,9.077749094,25025.68379,B1III
250.4878758,21999.87333,7.344215861,25435.58452,B1III-IV
349.983103,50000.75633,8.958489962,25032.92079,B1III
418.4020714,8699.480337,369.9117984,2961.709125,M7IIIe
549.8792884,10001.94464,680.0944646,3493.754057,M1.5Iab
8.287208291,-2.730810515,0.437749354,3402.816191,M2.1V
9.74486812,-1.989756142,0.225736684,2760.710089,M3.5V
79.24977427,291.624202,3.227721127,12493.74014,B7V
240.1604825,6399.823852,5.6508145,22598.15536,B2III
320.9537192,24996.0315,8.391195317,28004.24992,B0.5IV
51.64427858,56.21992366,2.346334478,10284.69896,A1V
240.1247361,6398.402468,5.705004831,22550.69768,B2III
323.3420917,2198.72289,37.5529336,6004.949974,F7Ib
322.6559353,2200.884555,37.52284016,6030.225543,F7Ib
24.6451939,35.6370897,2.44733676,9630.116698,A0V
36.51826938,167.8986948,25.41061124,4240.265273,K1.5III
79.34300147,291.8979685,3.068513967,12473.19972,B7V
549.667155,9996.784007,680.017972,3522.283435,M1.5Iab
25.05044976,41.84243236,2.373940277,9625.680795,A0V
5.644066737,-2.107158087,0.117942391,3173.484719,M4Ve
51.52474187,59.50799083,2.300618419,10317.77424,A1V
24.89215789,35.69348718,2.380537493,9552.455314,A0V
350.2597783,50002.6549,8.975814646,24989.10373,B1III
642.9357776,126002.9596,886.904792,3456.979085,M2Iab
24.73734461,41.89763253,2.269342055,9592.868812,A0V
8.261173263,-1.98231792,0.411949408,3439.577144,M2.1V
322.6105929,2202.271429,37.53181464,6003.310741,F7Ib
322.5864706,2204.140987,37.59943203,6062.130413,F7Ib
859.8658747,120000.0713,78.9184433,12088.86727,B8Ia
25.24930202,43.80496669,2.348973961,9637.870555,A0V
8.872982082,20.84804006,1.741300009,9974.98182,A1V
8.792950013,27.2680823,1.748774473,9964.64456,A1V
321.2033486,25004.06257,8.320476614,27991.65049,B0.5IV
4.174610127,-0.886571399,1.202079733,5831.440377,G2V
323.0346751,2204.974152,37.44876106,6061.943355,F7Ib
8.355424038,23.40538816,1.675395512,9975.539243,A1V
309.7711209,10499.97902,71.02706871,7307.473967,A9II
42.85177614,81.33187389,11.92323992,4957.41674,G8III
5.686720695,-4.382996087,0.229769828,3140.251656,M4Ve
310.0723523,10496.59847,71.0912016,7345.866949,A9II
25.47326245,43.66237659,2.411857715,9579.845393,A0V
249.5804287,22002.01284,7.305796817,25449.25207,B1III-IV
